FILE_TYPE=LIBRARY_PARTS;
primitive 'VOLT_REG_ADP7118ARDZ-3.3_RD-8-1_ADI_ADP7118ARDZ-3.3';
  pin
	 BODY_NAME='TP_SAMTEC_TLW-101-06-T-S_5000';
	 JEDEC_TYPE='SAMTEC_TLW-101-06-T-S';
	 PHYS_DES_PREFIX='VD';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'TP_KEYSTONE_5000_5000';
  pin
	 'TP':
	   PIN_NUMBER='(TP)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='TP';
	 VALUE='5000';
	 BODY_NAME='TP_KEYSTONE_5000_5000';
	 JEDEC_TYPE='KEYSTONE_5000';
	 PHYS_DES_PREFIX='+';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'C_CAP0805_12P';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='C';
	 VALUE='12p';
	 BODY_NAME='C_CAP0805_12P';
	 JEDEC_TYPE='CAP0805';
	 PHYS_DES_PREFIX='C';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'C_CAP0805_1U';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='C';
	 VALUE='1u';
	 BODY_NAME='C_CAP0805_1U';
	 JEDEC_TYPE='CAP0805';
	 PHYS_DES_PREFIX='C';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'C_CAP0805_10U';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='C';
	 VALUE='10u';
	 BODY_NAME='C_CAP0805_10U';
	 JEDEC_TYPE='CAP0805';
	 PHYS_DES_PREFIX='C';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'C_CAP0805_0.1U';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='C';
	 VALUE='0.1u';
	 BODY_NAME='C_CAP0805_0.1U';
	 JEDEC_TYPE='CAP0805';
	 PHYS_DES_PREFIX='C';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'C_CAP0805_100N';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='C';
	 VALUE='100n';
	 BODY_NAME='C_CAP0805_100N';
	 JEDEC_TYPE='CAP0805';
	 PHYS_DES_PREFIX='C';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'C_CAP0805_1N';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='C';
	 VALUE='1n';
	 BODY_NAME='C_CAP0805_1N';
	 JEDEC_TYPE='CAP0805';
	 PHYS_DES_PREFIX='C';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'C_CAP0805_2.2U';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='C';
	 VALUE='2.2u';
	 BODY_NAME='C_CAP0805_2.2U';
	 JEDEC_TYPE='CAP0805';
	 PHYS_DES_PREFIX='C';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'FSCV HSEC8-160-01-L-RA X 2_2XSAMTEC_HSEC8-160-01-X-RA-XX_FSCV HSEC8-160-01-L-RA X 2';
  pin
	 'VSUB_TIA_DNA':
	   PIN_NUMBER='(206)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VSS_9':
	   PIN_NUMBER='(132)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VSS_8':
	   PIN_NUMBER='(121)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VSS_7':
	   PIN_NUMBER='(113)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VSS_6':
	   PIN_NUMBER='(99)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VSS_5':
	   PIN_NUMBER='(77)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VSS_4':
	   PIN_NUMBER='(55)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VSS_3':
	   PIN_NUMBER='(37)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VSS_2':
	   PIN_NUMBER='(31)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VSS_12':
	   PIN_NUMBER='(232)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VSS_11':
	   PIN_NUMBER='(208)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VSS_10':
	   PIN_NUMBER='(194)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VSS_1':
	   PIN_NUMBER='(14)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VSP_DNA':
	   PIN_NUMBER='(179)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VSN_DNA':
	   PIN_NUMBER='(178)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VRPS_D':
	   PIN_NUMBER='(111)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VRPS_78':
	   PIN_NUMBER='(85)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VRPS_56':
	   PIN_NUMBER='(64)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VRPS_34':
	   PIN_NUMBER='(224)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VRPS_12':
	   PIN_NUMBER='(5)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VOUT_PR':
	   PIN_NUMBER='(130)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'VDD_PR':
	   PIN_NUMBER='(133)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VDD_IT_2':
	   PIN_NUMBER='(122)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VDD_IT_1':
	   PIN_NUMBER='(34)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VDD_D_2':
	   PIN_NUMBER='(114)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VDD_D_1':
	   PIN_NUMBER='(100)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VDD_DNA_2':
	   PIN_NUMBER='(209)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VDD_DNA_1':
	   PIN_NUMBER='(195)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VDD_78':
	   PIN_NUMBER='(78)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VDD_56':
	   PIN_NUMBER='(56)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VDD_34':
	   PIN_NUMBER='(231)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VDD_12':
	   PIN_NUMBER='(13)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VDC_PR':
	   PIN_NUMBER='(134)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VCM_TIA_DNA':
	   PIN_NUMBER='(207)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VCM_LP_DNA':
	   PIN_NUMBER='(210)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VCM_HP2_DNA':
	   PIN_NUMBER='(211)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VCM_HP1_DNA':
	   PIN_NUMBER='(212)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VBGX_PR_LP_DNA':
	   PIN_NUMBER='(165)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'VBGX_PR_HP_DNA':
	   PIN_NUMBER='(203)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'T_VRPS_M_D':
	   PIN_NUMBER='(112)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'T_VRPS_M_78':
	   PIN_NUMBER='(86)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'T_VRPS_M_56':
	   PIN_NUMBER='(63)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'T_VRPS_M_34':
	   PIN_NUMBER='(223)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'T_VRPS_M_12':
	   PIN_NUMBER='(6)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'T_VRPS_C_D':
	   PIN_NUMBER='(103)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'T_VRPS_C_78':
	   PIN_NUMBER='(83)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'T_VRPS_C_56':
	   PIN_NUMBER='(61)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'T_VRPS_C_34':
	   PIN_NUMBER='(226)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'T_VRPS_C_12':
	   PIN_NUMBER='(8)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'TSTEN_DNA':
	   PIN_NUMBER='(177)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'TIA_TST_DNA':
	   PIN_NUMBER='(186)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'TIA_M_OUT_BUF':
	   PIN_NUMBER='(108)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'TIA_EN_DNA':
	   PIN_NUMBER='(189)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'TIA_C_OUT_BUF':
	   PIN_NUMBER='(107)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'TIASW_DNA<1>':
	   PIN_NUMBER='(188)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'TIASW_DNA<0>':
	   PIN_NUMBER='(187)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'TEST_EN_D':
	   PIN_NUMBER='(106)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SPFET_2_VS':
	   PIN_NUMBER='(125)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SPFET_2_VD':
	   PIN_NUMBER='(22)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SPFET_2_VB':
	   PIN_NUMBER='(28)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SPFET_1_VS':
	   PIN_NUMBER='(126)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SPFET_1_VD':
	   PIN_NUMBER='(23)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SPFET_1_VB':
	   PIN_NUMBER='(27)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SNFET_SHARED_VS':
	   PIN_NUMBER='(35)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SNFET_SHARED_VB':
	   PIN_NUMBER='(39)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SNFET_5_VS':
	   PIN_NUMBER='(24)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SNFET_5_VD':
	   PIN_NUMBER='(25)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SNFET_5_VB':
	   PIN_NUMBER='(26)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SNFET_4_VD':
	   PIN_NUMBER='(32)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SNFET_3_VD':
	   PIN_NUMBER='(30)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SNFET_2_VD':
	   PIN_NUMBER='(36)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SNFET_1_VD':
	   PIN_NUMBER='(38)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SH_EN_DNA':
	   PIN_NUMBER='(162)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SENSOR_D':
	   PIN_NUMBER='(97)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SENSOR_8':
	   PIN_NUMBER='(88)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SENSOR_7':
	   PIN_NUMBER='(82)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SENSOR_6':
	   PIN_NUMBER='(66)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SENSOR_5':
	   PIN_NUMBER='(60)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SENSOR_4':
	   PIN_NUMBER='(221)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SENSOR_3':
	   PIN_NUMBER='(227)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SENSOR_2':
	   PIN_NUMBER='(3)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SENSOR_1':
	   PIN_NUMBER='(9)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SEL3_PR':
	   PIN_NUMBER='(135)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SEL2_PR':
	   PIN_NUMBER='(136)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SEL1_PR':
	   PIN_NUMBER='(137)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'REXT_PR':
	   PIN_NUMBER='(139)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'REXT_OPA_DNA':
	   PIN_NUMBER='(183)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'REXT_IN_DIFF_DNA':
	   PIN_NUMBER='(182)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_9':
	   PIN_NUMBER='(115)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_8':
	   PIN_NUMBER='(93)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_7':
	   PIN_NUMBER='(92)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_6':
	   PIN_NUMBER='(71)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_5':
	   PIN_NUMBER='(70)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_4':
	   PIN_NUMBER='(49)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_38':
	   PIN_NUMBER='(239)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_37':
	   PIN_NUMBER='(238)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_36':
	   PIN_NUMBER='(217)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_35':
	   PIN_NUMBER='(216)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_34':
	   PIN_NUMBER='(161)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_33':
	   PIN_NUMBER='(160)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_32':
	   PIN_NUMBER='(159)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_31':
	   PIN_NUMBER='(158)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_30':
	   PIN_NUMBER='(157)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_3':
	   PIN_NUMBER='(48)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_29':
	   PIN_NUMBER='(156)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_28':
	   PIN_NUMBER='(155)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_27':
	   PIN_NUMBER='(154)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_26':
	   PIN_NUMBER='(153)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_25':
	   PIN_NUMBER='(152)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_24':
	   PIN_NUMBER='(151)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_23':
	   PIN_NUMBER='(150)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_22':
	   PIN_NUMBER='(149)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_21':
	   PIN_NUMBER='(148)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_20':
	   PIN_NUMBER='(147)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_2':
	   PIN_NUMBER='(21)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_19':
	   PIN_NUMBER='(146)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_18':
	   PIN_NUMBER='(145)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_17':
	   PIN_NUMBER='(144)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_16':
	   PIN_NUMBER='(143)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_15':
	   PIN_NUMBER='(142)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_12':
	   PIN_NUMBER='(128)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_11':
	   PIN_NUMBER='(127)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_10':
	   PIN_NUMBER='(116)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'NO_CONNEC_1':
	   PIN_NUMBER='(20)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'LPO_DNA':
	   PIN_NUMBER='(213)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'IREF_TEST_D':
	   PIN_NUMBER='(98)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_TEST_78':
	   PIN_NUMBER='(73)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_TEST_56':
	   PIN_NUMBER='(51)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_TEST_34':
	   PIN_NUMBER='(236)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_TEST_12':
	   PIN_NUMBER='(18)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_SWITCH_PR':
	   PIN_NUMBER='(140)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_REXT_D':
	   PIN_NUMBER='(102)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_REXT_78':
	   PIN_NUMBER='(74)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_REXT_56':
	   PIN_NUMBER='(52)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_REXT_34':
	   PIN_NUMBER='(235)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_REXT_12':
	   PIN_NUMBER='(17)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_OFF_CHIP_PR':
	   PIN_NUMBER='(141)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_IBX_D':
	   PIN_NUMBER='(101)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_IBX_78':
	   PIN_NUMBER='(72)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_IBX_56':
	   PIN_NUMBER='(50)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_IBX_34':
	   PIN_NUMBER='(237)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_IBX_12':
	   PIN_NUMBER='(19)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_EN_DNA':
	   PIN_NUMBER='(184)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_EN_D':
	   PIN_NUMBER='(104)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_EN_78':
	   PIN_NUMBER='(75)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_EN_56':
	   PIN_NUMBER='(53)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_EN_34':
	   PIN_NUMBER='(234)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IREF_EN_12':
	   PIN_NUMBER='(16)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IIN_PR':
	   PIN_NUMBER='(131)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IB_SEL_LP_DNA<1>':
	   PIN_NUMBER='(163)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IB_SEL_LP_DNA<0>':
	   PIN_NUMBER='(164)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IB_SEL_HP_DNA<1>':
	   PIN_NUMBER='(205)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IB_SEL_HP_DNA<0>':
	   PIN_NUMBER='(204)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IBX_PR_LP_DNA':
	   PIN_NUMBER='(166)';
